institute_name,institute_phone,institute_fax,institute_website,institute_email,institute_educational_email,institute_type,responsible_person,responsible_person_role,institute_address,institute_comune
"LICEO ""A. Maffei"" - RIVA DEL GARDA",0464/552316,0464/552316,https://e.liceomaffei.it,[email],[email],Pubblico,ZAMBONI ANTONIA,Dirigente scolastico,VIALE  F.A. LUTTI,RIVA DEL GARDA
ISTITUTO COMPRENSIVO RONCEGNO,0461/764581,0461/771046,,,[email],Pubblico,FORENZA SALVATORE,Dirigente scolastico,VIA F. MEGGIO,RONCEGNO TERME
COOPERATIVA SOCIALE A R.L. G.VERONESI - ROVERETO,0464/434047,0464/458179,www.cfpgveronesi.it,[email],,Laico,OLIVIA OLIVO,Dirigente scolastico,VIA SAIBANTI,ROVERETO
ISTITUTO COMPRENSIVO ISERA - ROVERETO,0464/431515,0464/489616,www.isera-rovereto.it,[email],[email],Pubblico,SANTOLI GIUSEPPE,Dirigente scolastico,VIALE VITTORIA,ROVERETO
ISTITUTO COMPRENSIVO VOLANO - ROVERETO NORD,0464/433683,0464/429867,,,[email],Pubblico,MARCHESONI GIOVANNA,Dirigente scolastico,CORSO A.BETTINI,ROVERETO
ISTITUTO COMPRENSIVO ROVERETO EST,0464/439249,0464/450456,www.istituti.vivoscuola.it/roveretoest/,[email],[email],Pubblico,CHEMOTTI TIZIANA,Dirigente scolastico,VIA DANTE,ROVERETO
COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO,0464/406000,0464/406077,www.arcivescoviletrento.it,[email],[email],Religioso,AGOSTINI LAMBERTO,Dirigente scolastico,CORSO BETTINI  ,ROVERETO
"ISTITUTO DI ISTRUZIONE ""don L.Milani"" - ROVERETO",0464/485511,0464/485550,http://www.domir.it,[email],[email],Pubblico,SIMONCELLI DANIELA,Dirigente scolastico,VIA BALISTA,ROVERETO
"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",0464/411400,0464/419130,www.marconirovereto.it,[email],[email],Pubblico,ZOLLER LAURA,Dirigente scolastico,LOC.SANT'ILARIO VIA PADRE F. MONTI,ROVERETO
"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F.e G.Fontana"" - ROVERETO",0464/436100,0464/434116,www.fgfontana.eu,[email],[email],Pubblico,ANDREATTA FLAVIA,Dirigente scolastico,VIA DEL TEATRO,ROVERETO
"LICEO ""F.Filzi"" - ROVERETO",0464/421223,0464/433003,www.filzi.it,[email],[email],Pubblico,OBER MARTA,Dirigente scolastico,CORSO A.ROSMINI,ROVERETO
"LICEO ""A. Rosmini"" - ROVERETO",0464/437700,0464/420025,www.liceorosmini.eu,[email],[email],Pubblico,DE PASCALE FRANCESCO CARMINE,Dirigente scolastico,CORSO A. BETTINI,ROVERETO
FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE,0461/615213,0461/615273,www.fmach.it,[email],,Pubblico,DAL RI MARCO,Dirigente scolastico,VIA E. MACH,SAN MICHELE ALL'ADIGE
"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""",0465/686039,0465/687076,www.istitutodelchiese.it,[email],[email],Pubblico,PARIS ALBERTO,Dirigente scolastico,VIA G.PAPALEONI,STORO
ISTITUTO COMPRENSIVO STRIGNO E TESINO,0461/762046,0461/763409,http.//nuke.ic-strigno-tesino.eu,[email],[email],Pubblico,ZANON ANTONELLA,Dirigente scolastico,VIA ROMA,STRIGNO
ISTITUTO COMPRENSIVO TAIO,0463/468193,0463/467616,www.ictaio.it,[email],[email],Pubblico,RUATTI CESARE MARINO,Dirigente scolastico,VIA DEGLI ALPINI,TAIO
ISTITUTO COMPRENSIVO TELVE,0461/766072,0461/777347,,,[email],Pubblico,LUCCHIARI FRANCA,Dirigente scolastico,VIA PER BORGO,TELVE
ISTITUTO COMPRENSIVO TESERO,0462/813119,0462/813598,,,[email],Pubblico,PIZZARDO CANDIDA,Dirigente scolastico,VIA FIA,TESERO
ISTITUTO COMPRENSIVO TIONE,0465/321053,0465/324039,www.ictione.tn.it,[email],[email],Pubblico,CAPRONI MAURIZIO,Dirigente scolastico,VIALE DANTE ,TIONE DI TRENTO
"ISTITUTO DI ISTRUZIONE ""L. Guetti"" - TIONE DI TRENTO",0465/321735,0465/322811,www.guetti.tn.it,[email],[email],Pubblico,GULLI TIZIANA,Dirigente scolastico,VIA DURONE,TIONE DI TRENTO
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO,0439/62435,0439/762466,www.scuoleprimiero.it,[email],[email],Pubblico,NESLER ROMANO,Dirigente scolastico,VIA DELLE FONTI,TRANSACQUA
ISTITUTO SACRA FAMIGLIA,0461/265793,0461/260718,www.istituti.vivoscuola.it/sacramamiglia/,[email],[email],Religioso,TONELOTTO MARIA,Dirigente scolastico,VIA SALUGA,TRENTO
ISTITUTO MARIA SS.BAMBINA - TRENTO,0461/222217,0461/230489,www.scuolamariabambinatn.it,,[email],Religioso,QUARTI MARISA,Dirigente scolastico,VIA BORSIERI,TRENTO
ISTITUTO COMPRENSIVO TRENTO 1,0461/912740,0461/912065,www.ictrento1.it,[email],[email],Pubblico,CETRANO NICOLA,Dirigente scolastico,VIA ZNOJMO,TRENTO
"ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. Comenius""",0461/982113,0461/237554,www.icomenius.it,[email],[email],Pubblico,BOCCARDI MARIA SILVA,Dirigente scolastico,VIA PONTE ALTO,TRENTO
ISTITUTO COMPRENSIVO ALDENO MATTARELLO,0461/945237,0464/946007,www.icaldenomattarello.it,[email],[email],Pubblico,DECARLI ANTONIETTA,Dirigente scolastico,VIA DELLA TORRE FRANCA,TRENTO
ISTITUTO COMPRENSIVO TRENTO 4,0461/920316,0461/922030,www.ictn4.it,[email],[email],Pubblico,MATTIVI VIGILIO,Dirigente scolastico,PIAZZALE EUROPA,TRENTO
ISTITUTO COMPRENSIVO TRENTO 5,0461/263331,0461/263951,http://www.istitutotrento5.it/,[email],[email],Pubblico,ROSA MICHELE,Dirigente scolastico,VIA SAN G.BOSCO,TRENTO
ISTITUTO COMPRENSIVO TRENTO 6,0461/236214,0461/230583,www.istitutocomprensivotrento6.it,[email],[email],Pubblico,PASQUALIN PAOLA,Dirigente scolastico,CORSO M.BUONARROTI,TRENTO
ISTITUTO COMPRENSIVO TRENTO 7,0461/990287,0461/994418,www.trento7.it,[email],[email],Pubblico,KIRCHNER  STEFANO,Dirigente scolastico,VIA 4 NOVEMBRE,TRENTO
ISTITUTO COMPRENSIVO TRENTO 3,0461/934977,0461/920605,http://www.ictrento3.it,[email],[email],Pubblico,MARTINELLI MARINA,Dirigente scolastico,VIA VITTORIO VENETO,TRENTO
ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO,0461/930658,0461/395742,www.scuolasteiner-trento.it,[email],,Laico,RAIMONDO LEO,Dirigente scolastico,VIA E.CONCI,TRENTO
"ISTITUTO PROF.SERVIZI COMM.E TURISTICI ""L.Battisti"" - TRENTO",0461/914499,0461/915472,www.istitutobattisti.eu,,[email],Pubblico,POIAN MARINA,Dirigente scolastico,VIA P.A.MATTIOLI,TRENTO
"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",0461/216800,0461/984216,www.buonarroti.tn.it/,[email],[email],Pubblico,DALVIT PAOLO,Dirigente scolastico,VIA BRIGATA ACQUI,TRENTO
"ISTITUTO TECNICO COMMERCIALE ""A.Tambosi"" - TRENTO",0461/239955,0461/230175,www.tambosi.it,,[email],Pubblico,CARAMPIN FRANCESCA,Dirigente scolastico,VIA BRIGATA ACQUI,TRENTO
"ISTITUTO TECNICO TECNOLOGICO ""A.Pozzo"" - TRENTO",0461/239777,0461/985565,www.ittpozzo.it,[email],[email],Pubblico,MASSIMO ELINA,Dirigente scolastico,VIA BARBACOVI,TRENTO
"LICEO ""A. Rosmini"" - TRENTO",0461/914400,0461/914498,www.rosmini.eu,[email],[email],Pubblico,CAROLLO MATILDE,Dirigente scolastico,VIA B.MALFATTI,TRENTO
"LICEO SCIENTIFICO ""G. Galilei"" - TRENTO",0461/913479,0461/913367,www.lsgalilei.org/,[email],[email],Pubblico,DALVIT FLAVIO,Dirigente scolastico,VIALE N. BOLOGNINI,TRENTO
"LICEO SCIENTIFICO ""L. Da Vinci"" - TRENTO",0461/984099,0461/986257,www.liceodavincitn.it,[email],[email],Pubblico,TOMASI ALBERTO,Dirigente scolastico,VIA CRISTOFORO MADRUZZO ,TRENTO
"LICEO CLASSICO ""G.Prati"" - TRENTO",0461/980190,0461/980747,www.liceoprati.it,[email],[email],Pubblico,PEZZO MARIA,Dirigente scolastico,VIA SANTA TRINITA',TRENTO
"ISTITUTO DI ISTRUZIONE DELLE ARTI ""Vittoria Bonporti Depero"" - TRENTO",0461/824422,0461/824345,http://vittoria.istitutodellearti.tn.it,[email],[email],Pubblico,RASERA PAOLO,Dirigente scolastico,VIA  V. ZAMBRA,TRENTO
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO,0461/1731200,0461/1731288,www.arcivescoviletrento.it,[email],[email],Religioso,AGOSTINI LAMBERTO,Dirigente scolastico,VIA MONS.C.ENDRICI,TRENTO
ISTITUTO SACRO CUORE - TRENTO,0461/981465,0461/982734,www.istitutosacrocuore.it,,,Religioso,DONATINI DARIO,Dirigente scolastico,PIAZZA SANTA T.VERZERI,TRENTO
ISTITUTO COMPRENSIVO TUENNO,0463/451531,0463/451531,www.ictuenno.it,[email],[email],Pubblico,PEGORETTI PIERA,Dirigente scolastico,VIA V.MAISTRELLI,TUENNO
ISTITUTO COMPRENSIVO VEZZANO,0461/864026,0461/864026,,,[email],Pubblico,ANTONIOL ROSANNA,Dirigente scolastico,VIA D. ALIGHIERI,VEZZANO
ISTITUTO COMPRENSIVO VIGOLO VATTARO,0461/848878,0461/845217,www.icvigolovattaro.it,[email],[email],Pubblico,TURRINI SARA,Dirigente scolastico,VIA G. GARIBALDI,VIGOLO VATTARO
ISTITUTO COMPRENSIVO VILLA LAGARINA,0464/411312,0464/411705,www.istituti.vivoscuola.it/ic-villalagarina,[email],[email],Pubblico,BROZ MANUELA,Dirigente scolastico,VIA STOCKSTADT AM RHEIN,VILLA LAGARINA
